ID,Site,Date_of_capture,Length_of_captivity_days,Sex,Pregnant,Mass_g,Length_cm,Age_days,Spleen_mass_g,Number_of_spleen_cells,Percent_viable_cells,Percent_CD3._T.cells,Number_of_T_cells,Percent_CD3.CD4.,Percent_CD3.CD8.,Ratio_of_CD4_to_CD8,Number_of_sorted_CD4,Number_of_sorted_CD8,Storage_method,CD4.alpha.count,CD4.beta.count,CD8.alpha.count,CD8.beta.count,CD4.alpha.unique.seq,CD4.beta.unique.seq,CD8.alpha.unique.seq,CD8.beta.unique.seq,CD4.alpha.powerlaw,CD4.beta.powerlaw,CD8.alpha.powerlaw,CD8.beta.powerlaw,CD4.alpha.simpsons,CD4.beta.simpsons,CD8.alpha.simpsons,CD8.beta.simpsons,CD4.alpha.shannons,CD4.beta.shannons,CD8.alpha.shannons,CD8.beta.shannons
L01,Lab,NA,NA,F,No,36,10.4,254.3,0.13,14250000,0.972133316,0.344462333,4908588.24,0.750225642,0.171893668,4.364475144,532399,119442,Homogenised lysate,218363,240618,97196,154786,38921,67277,10211,16995,3.225249827,3.6874106,4.260527156,4.198979637,0.000208049,5.32044373464589e-05,0.000200852,0.000138703,9.768448849,10.29153706,8.875979072,9.311397173
L02,Lab,NA,NA,F,No,36.77,10.7,240.8,0.16,34150000,0.987784646,0.457183733,15612824.49,0.6205991,0.310489751,1.99877483,821884,402712,Homogenised lysate,73201,88333,70513,91362,16784,28646,18033,33761,4.076124325,4.97776192,4.513055241,5.209988028,0.000491832,6.00582259245949e-05,0.000102827,5.42751706533257e-05,9.304177009,9.934352647,9.501554255,10.09805259
L03,Lab,NA,NA,F,No,45.5,9.8,232.2,0.16,43700000,0.978614904,0.275335031,12032140.87,0.739346216,0.154658298,4.78051437,1157961,246890,Homogenised lysate,233880,221483,91283,144481,28078,47036,10690,17277,3.448061483,4.074278518,3.696955563,3.547310394,0.000196896,5.33167660601521e-05,0.000195606,0.000160661,9.606370354,10.14116172,8.917454184,9.314439614
L05,Lab,NA,NA,F,No,47.34,9.8,291,0.16,112600000,0.959053122,0.264573949,29791026.68,0.544425314,0.264290556,2.059949935,475015,219802,Homogenised lysate,145945,157592,49379,86242,15857,27167,5861,10169,2.826693693,2.924783106,4.599274439,4.873683398,0.000327868,0.000163695,0.000349433,0.000229604,8.959391387,9.528331593,8.373566895,8.890915254
L06,Lab,NA,NA,F,No,41.44,10.4,NA,0.21,73800000,0.990809513,0.276986517,20441604.97,0.757342131,0.127722839,5.929574845,1353132,211187,Homogenised lysate,209805,283725,132073,179651,34861,58638,15792,24128,3.276658,4.358935808,3.728483081,4.138961172,0.00019619,5.36757547328416e-05,0.000193359,0.000110758,9.721458294,10.25667297,9.226173995,9.642031848
L07,Lab,NA,NA,F,No,38.59,10.1,NA,0.14,5e+07,0.984382233,0.274904192,13745209.62,0.697836895,0.189395031,3.684557572,1244551,313677,Homogenised lysate,68637,79052,55078,75640,14910,24458,11690,20658,4.217940736,5.165755461,4.832362555,7.639740844,0.000642764,7.44351432512379e-05,0.000154246,7.57869225275004e-05,9.147953722,9.802267556,9.032078627,9.665897327
N01,Nottingham,22-May,1,M,NA,9.78,7.9,33,0.03,725000,0.977016082,0.672169358,487322.78,0.458871054,0.516426554,0.888550464,12267,14772,RLT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N02,Nottingham,22-May,1,M,NA,9.71,7.1,33,0.04,5900000,0.982587304,0.514531495,3035735.82,0.728512853,0.229996619,3.16749375,392485,120542,RLT,116136,143061,100944,114317,11383,16399,9934,12338,3.675790739,4.134651608,4.04560341,4.577473882,0.000203858,0.00014246,0.000214465,0.000163781,8.966005759,9.311420112,8.881496608,9.089821256
N03,Nottingham,22-May,2,M,NA,11.33,7.6,40,0.04,6150000,0.96580865,0.432981783,2662837.96,0.633557138,0.304268543,2.082230167,405132,190601,RLT,136810,119225,105222,103511,14311,16169,10042,10506,3.334670513,3.646903035,3.827070287,3.957351342,0.000272823,0.000254054,0.000884541,0.001102637,9.054971781,9.220566523,8.726683005,8.706390604
N04,Nottingham,22-May,2,F,No,12.01,7,38,0.06,8937500,0.913594909,0.394056755,3521882.24,0.588821829,0.33422194,1.761768929,400820,223650,RLT,221962,190427,112106,99184,22694,25629,9145,9306,2.46896541,2.759497482,4.264536216,4.263890614,0.00053673,0.000863892,0.000215471,0.00025741,9.008332044,9.073439261,8.784851446,8.785352407
N05,Nottingham,05-Jun,1,F,No,12.2,7.6,39,0.06,13650000,0.955518204,0.378780863,5170358.78,0.48231942,0.438271449,1.100503858,226315,205014,RLT,193326,143896,168897,134611,24826,25068,25608,24876,2.820581335,2.88739506,3.727688416,4.265838963,0.00030537,0.000252229,0.000106795,9.12851784759658e-05,9.260655298,9.369437716,9.595983572,9.679280917
N07,Nottingham,05-Jun,1,F,No,10.52,7,46,0.03,8940000,0.960889346,0.317143983,2835267.21,0.64864019,0.280633661,2.311341373,349512,147340,RLT,144590,117051,157338,116090,17710,17848,17979,17616,2.817575152,2.870450401,3.04599103,3.081140027,0.001442613,0.001941125,0.000242282,0.000271363,8.678737692,8.761669373,9.144823122,9.143186103
N08,Nottingham,05-Jun,1,F,Yes,17.94,7.1,81,0.05,18025000,0.98410875,0.402249172,7250541.32,0.77712809,0.166917461,4.655762721,651280,135609,RLT,165269,107528,100831,67744,23308,20580,11801,10347,3.110286942,3.382210814,3.333494057,3.534427214,0.000133104,0.000132013,0.00030169,0.000286967,9.427255037,9.444301937,8.857926826,8.867798921
N09,Nottingham,05-Jun,2,F,No,13,8,42,0.04,7800000,0.973647409,0.449117967,3503120.14,0.667992766,0.279839986,2.387052599,540866,224911,Pellet,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N10,Nottingham,05-Jun,2,M,NA,19.32,8.2,101,0.07,20050000,0.967881809,0.43867108,8795355.16,0.681781819,0.270742594,2.518191945,964518,366035,Pellet,54908,61161,NA,NA,5892,7445,NA,NA,4.002649675,4.886730594,NA,NA,0.000256944,0.00020037,NA,NA,8.468347729,8.702302527,NA,NA
N11,Nottingham,05-Jun,2,M,NA,12.96,7.9,45,0.05,8950000,0.972503736,0.449859513,4026242.64,0.574016456,0.368672551,1.556981808,381815,256847,Pellet,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N12,Nottingham,05-Jun,2,F,N,11.54,7.2,38,0.03,3800000,0.954847379,0.44173587,1678596.31,0.639637925,0.292980037,2.183213342,262487,119298,Pellet,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N13,Nottingham,05-Jun,3,F,N,14.6,7.9,79,0.03,10575000,0.976173982,0.464815396,4915422.81,0.613425495,0.348983118,1.7577512,696613,386620,Homogensised lysate,142196,109956,135553,126258,27378,30249,25131,30804,2.976396784,3.21430104,3.576830865,4.151685679,0.000158014,0.000162785,0.000594816,0.000653148,9.523347158,9.707159804,9.520787135,9.740412626
N14,Nottingham,05-Jun,3,M,NA,21.91,9.1,85,0.05,18075000,0.974086139,0.533816457,9648732.46,0.684095784,0.290933672,2.351380567,1535712,618919,Homogensised lysate,72692,73778,149489,142483,25100,33435,35092,44983,3.850614949,4.190595468,3.677688141,4.114858461,8.62055107853747e-05,5.69072318008916e-05,7.19021012923955e-05,5.62762751272232e-05,9.751335002,10.09080892,9.936637021,10.17435988
N15,Nottingham,05-Jun,3,M,NA,19.37,8.1,93,0.05,11225000,0.977485723,0.381110763,4277968.31,0.813537503,0.149129125,5.45525565,779105,134387,Homogensised lysate,208411,203107,113648,95771,43759,55949,20557,23528,2.884022978,2.926752718,3.83184179,4.375862804,0.000106544,7.82954295104777e-05,0.000146772,0.00013503,9.809418375,10.08795356,9.485829648,9.653422935
N16,Nottingham,05-Jun,3,F,No,20.68,9.1,311,0.07,18250000,0.984052439,0.550676425,10049844.76,0.752865137,0.172654429,4.360531847,1418070,307777,Homogensised lysate,136330,106750,119588,95411,22251,22672,14251,14186,2.920083931,2.93519392,2.810212767,2.908708888,0.000606148,0.000785076,0.001984661,0.001845034,9.178830163,9.203354872,8.361355045,8.407737663
N17,Nottingham,12-Jun,1,M,NA,8.7,6.6,17,<0.01,2025000,0.972726477,0.375442674,760271.41,0.767831376,0.17665924,4.34639806,143602,32345,Homogensised lysate,224749,146194,NA,NA,21084,21276,NA,NA,3.367526608,3.623014228,NA,NA,0.000140582,0.000121299,NA,NA,9.395388311,9.471650424,NA,NA
N18,Nottingham,12-Jun,1,M,NA,14.17,7.9,65,0.04,15500000,0.988052035,0.502288632,7785473.79,0.641094572,0.321107825,1.996508717,1241638,531788,Homogensised lysate,185185,164394,154706,151882,45314,59025,45016,55359,2.823229476,2.981354312,3.393366558,3.914460875,0.000126265,8.25726058411792e-05,7.40903085022347e-05,6.01068361506829e-05,9.803075833,10.11042322,10.05676333,10.23901373
N19,Nottingham,12-Jun,1,F,No,22.22,9.1,196,0.07,44750000,0.977191932,0.546014898,24434166.69,0.810869462,0.150401657,5.391359881,1344436,216343,Homogensised lysate,160740,170815,122059,128670,45340,56312,22920,28574,2.935493058,2.7161874,3.037842833,3.240606669,0.000119981,9.02399090727347e-05,0.000482389,0.000611948,9.82971887,10.0588012,9.281773429,9.46927366
N20,Nottingham,12-Jun,1,F,No,12.2,7.9,40,0.05,27450000,0.970040836,0.341304976,9368821.59,0.699237514,0.240034736,2.913068031,895946,289829,Homogensised lysate,155286,127058,121287,118552,35894,37239,34803,37797,3.004577769,3.136897333,3.474270755,3.727772044,0.000146829,0.000173277,0.000114013,0.00014075,9.693730663,9.78902852,9.866011677,9.932356875
N21,Nottingham,12-Jun,2,M,NA,20.46,8.3,100,0.06,7925000,0.976473286,0.471784515,3738892.29,0.712061743,0.245686793,2.898249984,506463,169638,Homogensised lysate,247549,152780,NA,NA,28567,27056,NA,NA,2.86449663,2.996700674,NA,NA,0.000302764,0.000297812,NA,NA,9.355348639,9.411735339,NA,NA
N22,Nottingham,12-Jun,2,F,No,20.09,8.8,345,0.06,8237500,0.958606376,0.650925279,5361996.98,0.718675082,0.256824846,2.798308236,832656,287052,Homogensised lysate,191433,142181,NA,NA,42048,38883,NA,NA,2.451049769,2.562283702,NA,NA,0.000197493,0.000277467,NA,NA,9.492525838,9.5186554,NA,NA
N23,Nottingham,12-Jun,2,F,No,11.52,7.4,44,0.02,12512500,0.974973762,0.291519255,3647634.67,0.645099402,0.274935512,2.346366235,537627,223453,Homogensised lysate,273714,224539,174821,141341,33004,33017,19482,18117,2.654589778,2.864989627,3.240068544,3.33463181,0.000248061,0.000218057,0.000332637,0.000389183,9.390287023,9.492546004,9.168397402,9.13127718
N24,Nottingham,04-Jul,1,M,NA,17.8,8.4,96,0.05,20525000,0.980305442,0.484494627,9944252.22,0.79073944,0.158417871,4.99147877,1214028,211048,Homogensised lysate,NA,NA,141874,128888,NA,NA,11262,13978,NA,NA,2.930656765,3.122159241,NA,NA,0.000747194,0.000870494,NA,NA,8.659864832,8.884673559
N25,Nottingham,04-Jul,1,F,No,20.63,8.5,217,0.05,8025000,0.959696642,0.727962861,5841901.96,0.569434948,0.395929061,1.438224682,375091,256132,Homogensised lysate,158086,119002,159040,129469,18281,19254,18406,19045,3.758101335,3.952694833,3.653829481,4.017726483,0.000119803,0.000107305,0.000373696,0.000240667,9.339182385,9.461818968,9.246204704,9.359410731
N26,Nottingham,04-Jul,1,F,No,14.34,7.9,50,0.04,49850000,0.977615927,0.434631552,21666382.87,0.656037947,0.295577435,2.219512957,1262496,269103,Homogensised lysate,274236,191893,206600,109827,43307,45967,28055,27820,2.792452783,3.085794909,3.127247861,3.510000113,0.000192161,0.000192005,0.000203336,0.000222456,9.622336383,9.798502566,9.47853575,9.643587647
N27,Nottingham,04-Jul,1,M,NA,15.43,8.1,53,0.03,21200000,0.548959766,0.209448632,4440311,0.552569432,0.313835705,1.760696517,27162,15395,Homogensised lysate - 75uL ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N28,Nottingham,04-Jul,2,F,No,20.66,8.8,105,0.17,41450000,0.948741436,0.518575129,21494939.11,0.609153448,0.294611475,2.067650109,698760,324803,Homogensised lysate,206341,173699,113701,96265,47919,52932,27989,27937,2.864731284,2.539546618,3.447297943,3.678021937,0.000223984,0.000196569,0.000604875,0.000264194,9.714687909,9.918741676,9.609468388,9.674576358
N29,Nottingham,04-Jul,2,F,No,19.3,8.6,126,0.05,9635000,0.959112331,0.529860258,5105203.59,0.823907149,0.142158342,5.795700308,1239128,203934,Homogensised lysate,199721,156469,167677,149923,34289,38393,14566,16074,3.044160114,3.319002537,2.558139694,2.084431265,0.000131338,9.31332419717077e-05,0.002625534,0.003213812,9.662257065,9.891917514,8.173565738,8.185980941
N30,Nottingham,04-Jul,2,F,No,13.19,7.5,49,0.03,5360000,0.918247403,0.471096648,2525078.03,0.761105084,0.197270008,3.858189548,387305,95302,Homogensised lysate,234504,147131,147517,116324,31688,29813,15778,15095,3.222057332,3.592333031,3.067986993,3.78892645,0.000107455,0.000122578,0.00019491,0.0001919,9.648699007,9.71749819,9.109631724,9.139759442
N31,Nottingham,10-Jul,1,F,No,11.54,6.9,48,0.04,6375000,0.92491973,0.31705823,2021246.21,0.543252266,0.399409735,1.360137771,296111,217024,Homogenised lysate,131968,152187,213155,195045,19893,28349,28729,36178,3.6438071,3.91410104,3.595709918,3.996949055,0.000139827,8.51081080954569e-05,0.000103452,0.000158722,9.411045246,9.746884856,9.663001623,9.843644977
N32,Nottingham,10-Jul,1,M,NA,17.55,8.3,97,0.07,21700000,0.952411658,0.471225457,10225592.42,0.593103448,0.343678161,1.725752508,1267546,672052,Homogenised lysate,126311,122639,151992,141343,30211,40287,30612,36497,2.985803688,2.834770843,2.135506434,2.831104359,0.000145378,0.000100805,0.000887944,0.000907377,9.609845303,9.923587618,9.002195426,9.133245051
N33,Nottingham,10-Jul,1,M,NA,15.2,8,94,0.03,14912500,0.95665422,0.515359668,7685301.04,0.748400488,0.203528644,3.677126105,1384836,493267,Homogenised lysate,115501,128230,77500,87832,16416,23389,13963,19075,3.155374941,3.02807729,3.323109469,3.490559297,0.000164085,0.000118748,0.000306256,0.000687898,9.234893609,9.59515902,9.085346067,9.250396005
N34,Nottingham,10-Jul,1,M,NA,13.17,7.7,54,0.05,17975000,0.96008658,0.519519837,9338369.07,0.741827642,0.207858614,3.568904975,1431502,344228,Homogenised lysate,88085,87793,93073,90190,15809,19129,12169,14642,3.681735256,4.256639855,3.709593132,4.050262432,0.000127043,0.000100293,0.000211841,0.000350684,9.309521217,9.539319409,9.04868816,9.206079553
N35,Nottingham,10-Jul,2,F,No,22.05,9.3,243,0.13,35200000,0.976111525,0.200303538,7050684.54,0.786588035,0.113442347,6.933813127,710575,96558,Homogenised lysate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N36,Nottingham,10-Jul,2,M,NA,21.66,8.1,134,0.06,1.6e+07,0.98452915,0.34902376,5584380.15,0.740891895,0.213924465,3.463334097,786051,199544,Homogenised lysate,110457,79144,NA,NA,10046,8780,NA,NA,3.639096228,3.581973497,NA,NA,0.000235022,0.000213498,NA,NA,8.846452427,8.762961461,NA,NA
N37,Nottingham,17-Jul,1,M,NA,17.38,8.5,88,0.05,44450000,0.980660437,0.510008592,22669881.93,0.777524593,0.147233893,5.280880472,1572345,234028,Homogenised lysate,114815,107217,81312,80707,29545,36300,20699,24351,3.695115659,4.131740489,3.223535955,3.302743407,8.62539371207906e-05,6.05642841502721e-05,0.00039737,0.000702228,9.764711905,10.02112344,9.329291415,9.375199033
N39,Nottingham,17-Jul,1,F,No,18.01,8.4,99,0.06,28050000,0.963066336,0.61883545,17358334.36,0.54473117,0.396930417,1.372359352,439044,309404,Homogenised lysate,177994,151933,157899,106472,27190,31771,18932,20445,3.83335504,4.034594575,4.121841775,4.195508131,9.67531646636904e-05,7.81888909366428e-05,0.000117406,0.000111177,9.640629573,9.806584903,9.409867582,9.52010621
N40,Nottingham,17-Jul,1,F,No,18.39,8.8,147,0.07,36475000,0.973215199,0.555802142,20272883.13,0.662760982,0.223578132,2.96433723,1472703,497372,Homogenised lysate,68442,58772,107048,82926,15602,15998,13155,12858,3.239035534,3.596547418,3.210831139,3.604493476,0.000182263,0.00019472,0.000402917,0.000459641,9.228731873,9.319532549,8.942693965,8.952697045
N41,Nottingham,17-Jul,1,M,NA,11.25,7.5,37,0.03,19300000,0.978888521,0.482855217,9319105.68,0.66361491,0.272902224,2.431694763,1423951,540226,Homogenised lysate,136917,121209,103431,97374,18649,23442,18823,25439,3.324817921,2.782420744,3.36726969,3.708654792,0.000184186,0.000121019,0.00029475,0.000338315,9.306381806,9.576877036,9.324303851,9.543803923
N42,Nottingham,17-Jul,2,F,No,8.67,6.6,13,<0.01,225000,0.846680291,0.506371036,113933.48,0.621993127,0.302738056,2.05455877,5605,2732,Homogenised lysate - 75uL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N43,Nottingham,17-Jul,2,M,NA,11.79,7.4,37,0.02,14700000,0.964961832,0.439265981,6457209.93,0.528992376,0.378386295,1.39802203,901579,628794,Homogenised lysate,116572,111537,111455,96494,25207,33018,17963,20800,2.933227092,2.667998208,3.585550932,4.049345651,0.00013798,0.000147969,0.000125085,0.000101267,9.529594449,9.769198442,9.40858883,9.608551443
N44,Nottingham,17-Jul,2,F,No,18.21,8.5,83,0.08,26350000,0.975566366,0.517342167,13631966.09,0.704156736,0.202696979,3.473937993,1405628,352548,Homogenised lysate,108757,98513,99838,91723,17329,20736,17225,20127,3.446412829,3.127938397,2.949306548,2.021258182,0.000130748,0.000112703,0.000622266,0.001000638,9.335837178,9.547610579,8.942779232,8.967866301
N45,Nottingham,17-Jul,2,M,NA,9.7,7.1,19,0.03,4100000,0.935650101,0.449239095,1841880.29,0.577950292,0.356593594,1.620753435,345113,211565,Homogenised lysate,272206,206097,188835,160926,41519,44789,34082,34827,3.346809649,3.663921186,3.555702611,4.026848711,8.38538483326329e-05,7.11996130852558e-05,0.000200168,0.000188496,9.840927471,9.993779488,9.76989329,9.829202714
N46,Nottingham,17-Jul,4,F,Yes,17.13,7.9,89,0.1,20950000,0.924013557,0.264134591,5533619.67,0.384909742,0.41153477,0.935303089,232128,246110,Homogenised lysate,192993,143040,176643,126706,18750,17955,18222,17835,2.679955973,2.666942911,2.742196614,3.011730033,0.000324335,0.000301621,0.000861459,0.000832584,8.966455418,8.993807852,8.810996583,8.925666715
N48,Nottingham,17-Jul,4,F,No,13.6,8,57,0.06,16500000,0.948251472,0.493463375,8142145.69,0.594707778,0.320377092,1.856274348,1100548,574179,Homogenised lysate,113786,92000,76128,73945,16854,18359,12380,15809,2.8577625,3.480199774,3.786460528,4.024933329,0.000194446,0.000193274,0.000180678,0.000155015,9.179909892,9.327100789,9.09125368,9.348746932
N49,Nottingham,17-Jul,4,M,NA,20.3,8.4,252,0.08,18450000,0.94823302,0.493462311,9104379.64,0.594707199,0.320377121,1.856272375,1415417,312698,Homogenised lysate,79778,62712,127600,92018,9993,10054,14211,14581,3.11029391,2.896996788,2.880962462,2.047395877,0.000227137,0.000238085,0.001296982,0.001293766,8.848306076,8.860236112,8.54568001,8.644660189
N50,Nottingham,24-Jul,1,F,No,7.03,5.7,24,0.02,4587500,0.870602415,0.391696282,1796906.7,0.415396717,0.517665251,0.802442731,139632,173933,Homogenised lysate,109418,129785,152479,175716,10197,13866,17449,21109,2.637710716,2.712053218,3.049690465,3.193358865,0.000517038,0.000374886,0.000284477,0.000289193,8.465447788,8.841147178,9.093424526,9.246950304
N51,Nottingham,24-Jul,1,F,No,7.99,6.7,36,0.02,2612500,0.947319502,0.674028556,1760899.6,0.508838062,0.449894493,1.131016428,316865,279645,Homogenised lysate,66499,66945,NA,NA,27429,32679,NA,NA,3.517237664,4.041553001,NA,NA,9.07562595655851e-05,6.2596044234817e-05,NA,NA,9.808353581,10.07138671,NA,NA
N52,Nottingham,24-Jul,1,F,No,13.6,8.4,119,0.02,2550000,0.94842068,0.856666982,2184500.8,0.437761638,0.539741439,0.811058048,306303,379240,Homogenised lysate,99531,89670,100688,91615,19602,22721,29816,33994,4.199021365,4.283389263,4.068947364,5.375760798,0.000106451,9.37458387712143e-05,7.4157823681777e-05,5.92805986843636e-05,9.449678346,9.64668528,9.869154148,10.04878002
N53,Nottingham,24-Jul,1,F,No,20.13,8.5,142,0.06,14300000,0.96769557,0.553459091,7914464.99,0.716711789,0.224877708,3.187117991,1382916,428116,Homogenised lysate,117759,117082,97209,95637,17430,22858,17067,20904,3.340581688,2.649669299,3.239394953,3.459139724,0.000166936,0.000138772,0.000543218,0.00057557,9.273747791,9.543798194,9.160726671,9.307528151
N54,Nottingham,24-Jul,2,F,No,10.83,6.7,33,0.02,1.3e+07,0.955817394,0.427348772,5555534.04,0.411900127,0.495916573,0.830583507,520548,631186,Homogenised lysate,93181,102794,142631,115407,15584,21382,27063,33260,3.579215752,3.636424127,3.615850659,4.171153126,0.000148565,0.000106363,9.37770194644704e-05,7.36214433463743e-05,9.273735966,9.556439929,9.734209221,9.952229533
N56,Nottingham,24-Jul,2,F,Yes,16.19,8.4,75,0.05,16250000,0.9706935,0.453330374,7366618.57,0.649151206,0.272664724,2.380767109,1051609,421375,Homogenised lysate,119037,99746,66881,64224,24523,27127,28790,31928,2.888956935,3.40408572,2.372693329,3.217048848,0.000199699,0.000126935,0.000571374,0.000391041,9.440808469,9.671918469,9.594451639,9.796126408
N57,Nottingham,24-Jul,2,M,NA,17.5,8.7,65,0.05,17850000,0.964099305,0.514982124,9192430.9,0.593176226,0.355121955,1.670345126,923444,782261,Homogenised lysate,94313,94980,86940,84437,21291,27785,29189,35613,3.284588982,3.154793864,3.323106015,4.126310571,0.000164797,8.7817893560168e-05,0.000104223,7.01904243840926e-05,9.434711943,9.779696013,9.833865222,10.08507121
N58,Nottingham,24-Jul,3,M,NA,11.15,7,31,0.02,3562500,0.95152131,0.52921179,1885317,0.595672689,0.357529775,1.666078549,290600,172995,Homogenised lysate,303292,300054,188406,216782,42395,53535,26395,31441,3.300703561,3.668846128,3.719019437,4.648495189,8.81319502107001e-05,7.14636434638677e-05,0.000124525,0.00011296,9.823900696,10.05227335,9.604002157,9.764497358
N59,Nottingham,24-Jul,3,M,NA,17.32,7.7,152,0.07,22050000,0.961977,0.517555838,11412106.23,0.596316091,0.351491175,1.696532184,1338562,782741,Homogenised lysate,182449,161707,84034,88746,40138,45518,32953,41258,2.805910765,3.051845941,2.811304696,3.171793532,0.00012349,0.000180014,0.000563379,0.000659718,9.715251194,9.887501838,9.537641975,9.693327311
N60,Nottingham,24-Jul,3,F,No,10.97,6.9,37,0.03,2512500,0.868163651,0.340052775,854382.6,0.344344982,0.58366359,0.589971669,70509,119541,Homogenised lysate (75uL for CD4),61915,63581,131161,122913,4722,5132,12902,14437,3.839274936,3.98499524,4.270389518,4.765013041,0.000449814,0.000364018,0.00014726,0.000120511,8.122310067,8.223225154,9.12075578,9.259574682
N61,Nottingham,24-Jul,3,M,NA,12.51,7.7,44,0.04,10050000,0.950897537,0.562733721,5655473.9,0.757857741,0.185772957,4.079483643,1335575,307868,Homogenised lysate,80304,77754,104360,92044,15612,19141,28128,32478,3.606661583,2.956496135,2.963319398,3.420875701,0.000140479,0.000130131,0.000431648,0.000779777,9.251610295,9.467309462,9.418497757,9.558284929
N62,Nottingham,31-Jul,1,M,NA,13.42,8,41,0.05,12650000,0.806700807,0.968050428,12245837.91,0.50519995,0.618114221,0.321976699,1044397,530251,Homogenised lysate,102628,133875,137409,150588,29904,44698,33990,45609,3.498835266,3.726887216,3.639634979,4.21761987,9.38681491469201e-05,5.97640868186048e-05,7.43031378099337e-05,6.30549134953227e-05,9.771127243,10.11245961,9.890647863,10.11291634
N63,Nottingham,31-Jul,1,M,NA,19.06,9,134,0.11,51100000,0.713531028,0.975790795,49862909.64,0.500697857,0.618111112,0.309791983,527272,442015,Homogenised lysate,NA,NA,235418,125250,NA,NA,33119,32183,NA,NA,3.072062566,3.416078681,NA,NA,0.000183884,0.000220537,NA,NA,9.564951552,9.703841904
N64,Nottingham,31-Jul,1,F,Yes,26.91,9.7,232,0.12,40300000,0.724259439,0.982640599,39600416.13,0.46556371,0.680094999,0.208325412,1365972,403874,Homogenised lysate,126547,112831,143030,123817,21474,22473,18534,19188,2.298818473,2.74162507,2.722529757,2.140919246,0.000581858,0.00042511,0.001238991,0.001452477,8.919829263,9.085745316,8.618646316,8.699625716
N65,Nottingham,31-Jul,1,M,NA,19.33,8.9,113,0.06,8312500,0.669868411,0.977403011,8124662.53,0.453804699,0.675421948,0.208536399,1370487,696561,Homogenised lysate,95852,77718,91468,71613,24510,23589,22759,20975,3.890454613,4.055731791,3.814539431,4.325061736,9.24962907682709e-05,9.23480990037291e-05,0.000115521,0.000108718,9.648219306,9.698862174,9.616008376,9.616679953
W01,Wirral,06/09/2023,NA,F,No,10.75,7.2,30.5,0.03,6850000,0.987019676,0.290128431,1987379.75,0.548172662,0.304004386,1.803173531,372284,204556,Homogenised lysate,184906,243092,174395,190004,31851,42131,20587,25509,2.698302968,2.544174723,4.074124783,4.604722187,0.000305729,0.000184701,0.00027748,0.000232689,9.436529205,9.711604957,9.395395769,9.620486225
W02,Wirral,06/09/2023,NA,F,No,10.65,7.5,37.7,0.03,8650000,0.963250769,0.45649499,3948681.66,0.576794222,0.34028622,1.695026682,835139,492471,Homogenised lysate,141559,146279,157160,149124,42212,52771,45490,58983,3.311500313,2.700991599,3.652524304,5.371430346,0.000190915,6.42167043877564e-05,6.70615759034009e-05,3.74032464289665e-05,9.900976097,10.20449556,10.08644629,10.41054499
W03,Wirral,06/09/2023,NA,M,NA,19.8,9.1,106,0.15,46200000,0.934385211,0.334333427,15446204.31,0.661768939,0.18171389,3.64181814,1258837,320464,Homogenised lysate,185368,185660,214895,189986,19580,22143,28504,31973,2.30439945,2.276541508,3.149925078,3.704426142,0.000524581,0.000589065,0.00148139,0.001289012,8.95197626,9.062755291,9.154363324,9.371932079
W04,Wirral,13/09/2023,NA,M,NA,17.17,8.9,63.9,0.05,14725000,0.98633399,0.51697348,7612434.49,0.644168992,0.298646162,2.156963907,1340855,682961,Homogenised lysate,183928,211219,171571,237622,34971,41036,44003,57908,3.386192563,4.215309352,3.352255916,4.38605978,8.23473249390654e-05,6.47441861309859e-05,7.1749186117536e-05,8.92472230352282e-05,9.837457016,10.05517509,10.04803573,10.30134246